,date,ticker,TWEETS,Vader Sentiment,Vader Analysis,mentions,size
0,2021-09-22,CLOV,$CLOV YOLO “send my kids to college - or not” edition.,0.4278,Neutral,41,1
1,2021-09-22,GOEV,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",0.6124,Positive,19,1
2,2021-09-22,LCID,"Daily Popular Tickers Thread for September 22, 2021 - SDC | LCID | GME",0.4215,Neutral,4,1
3,2021-09-22,NKLA,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",0.6124,Positive,3,1
4,2021-09-22,SDC,20K YOLO ON SDC,0.2732,Neutral,59,1
5,2021-09-22,SDC,"Daily Popular Tickers Thread for September 22, 2021 - SDC | LCID | GME",0.4215,Neutral,59,1
6,2021-09-22,SOFI,"SOFI yolo update, hoping this is just the beginning.",0.5994,Positive,19,1
7,2021-09-22,SP,"The Rise of Canoo ($GOEV) – Why JPOW’s printer, Biden’s EV support ($15 billion in infrastructure bill, $160 billion in EV subsidies in budget), ~70% increase in institution ownership, 30+% SI and ~98% utilization are primed to send a young and unique EV manufacturer to the stratosphere.",0.6124,Positive,3,1
8,2021-09-23,AMD,$BB BlackBerry - UNLEASH THE BEAST!!! (Post earning analysis) 🍇💎🐵,0.0,Neutral,6,1
9,2021-09-23,AMD,Corsair (CRSR) Stock about to moon baby! This profitable growth stock is being ignored by Wallstreet. This 27 dollar stock going to 40 FAST?,0.6081,Positive,6,1
10,2021-09-23,CLOV,Pineapple Express $CLOV and $BB Edition,0.0,Neutral,41,1
11,2021-09-23,CRSR,Corsair (CRSR) Stock about to moon baby! This profitable growth stock is being ignored by Wallstreet. This 27 dollar stock going to 40 FAST?,0.6081,Positive,12,1
12,2021-09-23,FAST,Corsair (CRSR) Stock about to moon baby! This profitable growth stock is being ignored by Wallstreet. This 27 dollar stock going to 40 FAST?,0.6081,Positive,1,1
13,2021-09-23,FB,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",0.2023,Neutral,8,1
14,2021-09-23,GOEV,$GOEV - crayon marking breakout!,0.0,Neutral,19,1
15,2021-09-23,GOEV,$GOEV An EV BangBus on a highway to Tendie Town? 🚌🍗🏙️,0.0,Neutral,19,1
16,2021-09-23,GOEV,$GOEV YOLO,0.2732,Neutral,19,1
17,2021-09-23,GOEV,$GOEV is just the broke mans tesla,-0.4215,Neutral,19,1
18,2021-09-23,LCID,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",0.2023,Neutral,4,1
19,2021-09-23,PRPL,"81,000 Shares , 400 Call Contracts - Mattress Stocks are the 2 Million dollar play - PRPL",0.5574,Positive,1,1
20,2021-09-23,REAL,$TMC - SHEEP BEING LED TO SLAUGHTER,0.0,Neutral,1,1
21,2021-09-23,ROOT,"ROOT, The Tech and AI Firm Revolutionizing an Industry and my MONSTER position",0.0,Neutral,9,1
22,2021-09-23,SDC,$SDC - Where every inch counts! 📐 = 🚀🚀🚀,0.0,Neutral,59,1
23,2021-09-23,SDC,"Daily Popular Tickers Thread for September 23, 2021 - SDC | BB | SOFI",0.4215,Neutral,59,1
24,2021-09-23,SDC,SDC BEGINNING IN FRANCE,0.0,Neutral,59,1
25,2021-09-23,SDC,SDC loss. Buying more tomorow….,-0.3182,Neutral,59,1
26,2021-09-23,SDC,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",0.2023,Neutral,59,1
27,2021-09-23,SOFI,"Daily Popular Tickers Thread for September 23, 2021 - SDC | BB | SOFI",0.4215,Neutral,19,1
28,2021-09-23,SOFI,"Top trending tickers on WallStreetBets and why, a brand new list: SOFI, SDC, BB, FB, LCID",0.2023,Neutral,19,1
29,2021-09-23,VERY,$BB BlackBerry - UNLEASH THE BEAST!!! (Post earning analysis) 🍇💎🐵,0.0,Neutral,4,1
30,2021-09-23,WISH,Let's try this $WISH business YOLO,0.7829,Positive,35,1
31,2021-09-24,CLOV,$Clov yolo🤑!!,0.3987,Neutral,41,1
32,2021-09-24,FB,Why BB Blackberry patent sale is taking this long,0.0,Neutral,8,1
33,2021-09-24,GOEV,$GOEV Rocket prepped and fueled for takeoff 🚀🚀🚀,0.0,Neutral,19,1
34,2021-09-24,GOEV,"$GOEV, My prediction for GOEV on Monday but in a dank GOT meme",0.0,Neutral,19,1
35,2021-09-24,GOEV,DD - GOEV CEO Just Bought the DIP,0.0,Neutral,19,1
36,2021-09-24,GOEV,Short sellers: “Why is $GOEV blowing up?!” Answer:,0.0,Neutral,19,1
37,2021-09-24,GOEV,To the people with the Canoo GOEV DD yesterday,0.0,Neutral,19,1
38,2021-09-24,GOEV,"With a Short Interest of Over 33 Percent of Its Entire Float, Canoo (GOEV) Starts Receiving Some Much-Needed Love From WallStreetBets",0.802,Positive,19,1
39,2021-09-24,KC,$GOEV Rocket prepped and fueled for takeoff 🚀🚀🚀,0.0,Neutral,1,1
40,2021-09-24,SOFI,SOFI Update - 💎 ✋ clawing back the earnings L,0.7865,Positive,19,1
41,2021-09-24,TLRY,As TLRY breaks out of a falling wedge…….and earnings coming October 7th(30% Jump last earnings )…..and banks doing business with cannabis companies passed ….now is it a good time to get in so you don’t chase the rocket,0.3182,Neutral,16,1
